Data,Id Venda,IdCategoria,Categoria,IdPais,Pais,idProduto,Produto,Custo fabricacao,Unidades Vendidas,Preco venda,Vendas total,Descontos
2022-06-05,1,1,Moda,635,Canadá,3,Calça social,3,1188,20,23760,0.0
2021-08-07,2,1,Moda,636,Alemanha,4,Camisa social,3,574,20,11480,0.0
2022-04-15,3,4,Acessórios,637,França,12,Relogio,3,1088,15,16320,0.0
2022-07-12,4,4,Acessórios,636,Alemanha,11,Pulseiras,3,570,15,8550,0.0
2023-03-25,5,4,Acessórios,638,México,2,Braceletes,3,538,15,8070,0.0
2022-07-31,6,1,Moda,636,Alemanha,5,Camiseta,3,411,350,143850,0.0
2022-10-17,7,4,Acessórios,636,Alemanha,12,Relogio,5,553,15,8295,0.0
2022-08-13,8,2,Calçados,635,Canadá,1,Botas,5,98,12,1176,0.0
2023-01-23,9,1,Moda,637,França,15,Shorts,5,104,20,2080,0.0
2023-06-11,10,2,Calçados,636,Alemanha,14,Sapato social,5,810,12,9720,0.0
2023-02-14,11,4,Acessórios,638,México,2,Braceletes,5,542,15,8130,0.0
2023-05-14,12,3,Eletrônicos,635,Canadá,16,Smartfone,5,997,125,124625,0.0
2021-10-15,13,5,Automitivos,638,México,8,Limpa vidros,5,982,300,294600,0.0
2022-03-17,14,1,Moda,636,Alemanha,3,Calça social,5,981,7,6867,0.0
2021-07-10,15,3,Eletrônicos,635,Canadá,16,Smartfone,5,697,125,87125,0.0
2022-03-03,16,4,Acessórios,639,USA,12,Relogio,5,459,15,6885,0.0
2021-04-12,17,1,Moda,635,Canadá,3,Calça social,10,525,20,10500,0.0
2022-11-17,18,4,Acessórios,638,México,11,Pulseiras,10,573,15,8595,0.0
2023-05-15,19,2,Calçados,635,Canadá,13,Sapatilha,10,67,12,804,0.0
2021-07-02,20,1,Moda,636,Alemanha,3,Calça social,10,552,350,193200,0.0
2022-01-20,21,2,Calçados,636,Alemanha,14,Sapato social,10,560,12,6720,0.0
2022-11-26,22,1,Moda,638,México,5,Camiseta,10,714,7,4998,0.0
2021-12-17,23,4,Acessórios,637,França,12,Relogio,10,986,15,14790,0.0
2022-08-07,24,5,Automitivos,638,México,8,Limpa vidros,10,239,300,71700,0.0
2022-09-27,25,4,Acessórios,638,México,11,Pulseiras,10,53,15,795,0.0
2022-01-30,26,1,Moda,639,USA,5,Camiseta,10,347,7,2429,0.0
2023-03-04,27,1,Moda,635,Canadá,5,Camiseta,10,851,350,297850,0.0
2023-04-20,28,2,Calçados,639,USA,14,Sapato social,10,140,12,1680,0.0
2022-12-13,29,4,Acessórios,635,Canadá,12,Relogio,10,225,15,3375,0.0
2023-04-08,30,1,Moda,635,Canadá,5,Camiseta,10,1122,20,22440,0.0
2022-08-25,31,1,Moda,636,Alemanha,3,Calça social,10,635,350,222250,0.0
2022-08-23,32,1,Moda,638,México,3,Calça social,120,1107,7,7749,0.0
2022-01-01,33,3,Eletrônicos,637,França,16,Smartfone,120,956,125,119500,0.0
2021-08-01,34,2,Calçados,636,Alemanha,14,Sapato social,120,165,12,1980,0.0
2022-03-31,35,1,Moda,636,Alemanha,3,Calça social,120,374,350,130900,0.0
2023-06-08,36,2,Calçados,636,Alemanha,14,Sapato social,120,666,12,7992,0.0
2023-06-04,37,3,Eletrônicos,639,USA,16,Smartfone,120,759,125,94875,0.0
2022-12-12,38,3,Eletrônicos,635,Canadá,16,Smartfone,120,739,125,92375,0.0
2021-09-16,39,5,Automitivos,635,Canadá,8,Limpa vidros,250,116,300,34800,0.0
2022-05-16,40,2,Calçados,636,Alemanha,14,Sapato social,250,685,12,8220,0.0
2023-04-30,41,4,Acessórios,637,França,11,Pulseiras,250,1079,15,16185,0.0
2023-01-19,42,4,Acessórios,636,Alemanha,2,Braceletes,250,850,15,12750,0.0
2022-06-11,43,1,Moda,637,França,3,Calça social,250,1170,350,409500,0.0
2022-03-20,44,5,Automitivos,637,França,8,Limpa vidros,250,52,300,15600,0.0
2021-06-27,45,1,Moda,635,Canadá,4,Camisa social,250,849,20,16980,0.0
2022-09-05,46,1,Moda,637,França,4,Camisa social,260,242,350,84700,0.0
2022-09-20,47,2,Calçados,639,USA,14,Sapato social,260,608,12,7296,0.0
2023-04-19,48,3,Eletrônicos,636,Alemanha,16,Smartfone,260,838,125,104750,0.0
2022-05-13,49,1,Moda,637,França,4,Camisa social,260,817,20,16340,0.0
2022-09-22,50,1,Moda,636,Alemanha,4,Camisa social,260,55,7,385,0.0
2021-06-13,51,2,Calçados,639,USA,14,Sapato social,260,830,12,9960,0.0
2022-11-02,52,1,Moda,639,USA,4,Camisa social,260,1045,7,7315,0.0
2021-08-28,53,4,Acessórios,639,USA,2,Braceletes,260,465,15,6975,0.0
